layer_label,id,name,icon,rarity,cost,shape,tags,mechanic_layer,runtime_mechanics,works_in_battle,works_in_prep,description,build_hints,export_note,battle_mechanics,meta_mechanics,synergies,craft_only,is_enhancement,is_amplifier,is_build_key,unlock_build,recommended_triple,cooldown,stamina,sockets
Старт класса,rusty_sword,Ржавый меч,🗡️,common,2,2 кл.,"weapon, melee",бой (рюкзак),damage =2 [1…3] · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,Удар 1–3 урона ближнего боя.,,,damage =2 [1…3],,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,2.5,12,0
Старт класса,iron_helmet,Железный шлем,⛑️,common,2,2 кл.,"armor, helmet",бой (рюкзак),passiveDefense @passive =3 | block =4,да,—,+3 защиты. Активация: блок 4.,,,passiveDefense @passive =3 | block =4,,,,,,,,,4,0,0
Опора тройки,dagger,Кинжал,🔪,common,2,1×1,"weapon, melee",бой (рюкзак),damage =2 [1…3] | extraAttackOnStun @passive · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,Удар 1–3 урона. Дополнительная атака по оглушённому противнику.,Опора · Ассасин · стартовый клинок ветки,,damage =2 [1…3] | extraAttackOnStun @passive,,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,triple_assassin,1.5,8,0
Старт класса,poison_vial,Яд,☠️,common,2,1×1,"poison, consumable",бой (рюкзак),poison =1,да,—,Накладывает 1 яда.,,,poison =1,,,,,,,,,4.5,0,0
Старт класса,apprentice_staff,Посох ученика,🪄,common,3,2 кл.,"weapon, magic, melee",бой (рюкзак),damage =2 [1…3] dmg:magic · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1) | strong → gem (cooldownReduction:0.08),да,да,Магический удар 1–3 урона.,,,damage =2 [1…3] dmg:magic,,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1) | strong → gem (cooldownReduction:0.08),,,,,,,2.5,12,0
Старт класса,mana_crystal,Мана-кристалл,💎,uncommon,5,2 кл.,"magic, gem",бой (рюкзак),damage =4 [1…4] dmg:magic · синергии: strong → gem (cooldownReduction:0.08),да,да,Магический удар 1–4 урона.,,,damage =4 [1…4] dmg:magic,,strong → gem (cooldownReduction:0.08),,,,,,,2,0,0
Старт класса,apple,Яблоко,🍎,common,1,1×1,"food, heal",бой (рюкзак),heal =3,да,—,Лечение 3 HP.,,,heal =3,,,,,,,,,2.5,0,0
Старт класса,banana,Банан,🍌,common,3,1×1,"food, nature",бой (рюкзак),periodic @passive,да,—,Каждые 5с: +4 HP и +1 выносливости.,,,periodic @passive,,,,,,,,,5,0,0
Усиление 1×1,enh_stray_charm,Оберег странника,🐣,common,3,1×1,"utility, enhancement",усиление (отдельный слой),+1% all · усиливает путь универсала · бой: allMult:0.01 · bias тегов: utility,да,да,+1% all · усиливает путь универсала,Усиление · Голова · положите в рюкзак,effects[] пуст — смотри ENHANCEMENT_CATALOG.combat,,,,,да,,,,,0,,
Усиление 1×1,enh_ember_crown,Пепельная корона,👑,rare,5,1×1,"fire, magic, enhancement",усиление (отдельный слой),"+3% магия · огненная ось · бой: magicDamageMult:0.03 · bias тегов: fire, magic",да,да,+3% магия · огненная ось,Усиление · Голова · положите в рюкзак,effects[] пуст — смотри ENHANCEMENT_CATALOG.combat,,,,,да,,,,,0,,
Усиление 1×1,enh_hymn_veil,Вуаль гимна,🎵,epic,7,1×1,"holy, musical, enhancement",усиление (отдельный слой),"−3% перезарядка · путь к ЖРЕЦИЛЕ · бой: cooldownMult:-0.03 · bias тегов: holy, musical",да,да,−3% перезарядка · путь к ЖРЕЦИЛЕ,Усиление · Голова · положите в рюкзак,effects[] пуст — смотри ENHANCEMENT_CATALOG.combat,,,,,да,,,,,0,,
