id,name,has_description,effect_count,effect_types,description
"wooden_sword","Деревянный меч",yes,2,"damage|onHitCapBonus","25% +1 урона (до 2)."
"broom","Метла",yes,3,"damage|attackBuff|poison","[при промахе]: +2 урона след. атаке. [при попадании]: 33% +1 яд."
"pan","Сковородка",yes,2,"damage|damagePerTag","+1 урона за каждый предмет с тегом [еда]."
"spear","Копьё",yes,2,"damage|breakBlockOnHit","[при попадании]: снять 4 блока у противника."
"hammer","Молот",yes,3,"damage|slow|applyStun","[при попадании]: 45% шанс оглушить на 0.5с."
"thorn_whip","Шипастый кнут",yes,3,"damage|gainStack|damagePerStack","[при попадании]: +1 шип. +1 урона за каждый шип."
"lightsaber","Световой меч",yes,3,"damage|invulnOnStaminaSpend|damagePerFoeDebuff","−3 выносливости: замедление 8 на 6с. +1 урона за дебафф противника."
"shortbow","Короткий лук",yes,2,"damage|onHitCapBonus","[при попадании]: +1 урона (до 3)."
"bow_and_arrow","Лук со стрелами",yes,2,"damage|onHitCapBonus","[при попадании]: +1 урона (до 7)."
"hungry_blade","Голодный клинок",yes,5,"statMult|damage|gainStack|gainStack|damagePerStack","В [начале боя]: +1 шип. [при попадании]: +1 шип. +1 урона за шип."
"ripsaw_blade","Пила-раздиратор",yes,2,"damage|stealWeaponDamage","[при попадании]: украсть 1 урона с оружия противника."
"fancy_fencing_rapier","Изящная шпага",yes,3,"damage|spendStack|gainStack","[при попадании]: −3 удачи → +3 урона. [при промахе]: +3 удачи."
"impractically_large_greatsword","Непрактично огромный двуручник",yes,2,"damage|stackThreshold","При 5+ жара: +1 усиление."
"bloody_dagger","Кровавый кинжал",yes,5,"damage|slow|gainStack|extraAttackOnStun|healPerTag","[при попадании]: +1 усиление. +4 лечения за вампирский предмет. Доп. атака при оглушении."
"cursed_dagger","Проклятый кинжал",yes,5,"damage|slow|extraAttackOnStun|poison|critPerFoeDebuff","Доп. атака при оглушении. +2 яда. +1% крит за дебафф противника."
"poison_spear","Ядовитое копьё",yes,4,"damage|breakBlockOnHit|poison|selfPoison","[при попадании]: +3 яда, +2 себе, снять 6 блока."
"holy_spear","Святое копьё",yes,3,"damage|cleanseDebuffs|invulnOnStaminaSpend","[при попадании]: снять 1 дебафф. Потратить 25 выносливости: неуязвимость 3с."
"bloodthorne","Кровавый шип",yes,4,"damage|gainStack|damagePerStack|spendStack","[при попадании]: +1 шип. Потратить 1 шип: +1 HP и ещё +1 шип. +1 урона за шип."
"frostbite","Обморожение",yes,3,"damage|stackThreshold|damagePerStack","+1 урона за яд у противника. Когда у противника 30 яда: +12 HP (раз)."
"magic_staff","Магический посох",yes,2,"damage|spendStack","[при атаке]: −3 маны → +6 урона и +2 урона навсегда."
"staff_of_fire","Огненный посох",yes,2,"damage|spendStack","[при атаке]: −2 маны и −2 жара → +6 урона."
"staff_of_unhealing","Посох неисцеления",yes,2,"damage|periodic","Каждые 2с: +20 HP."
"serpent_staff","Змеиный посох",yes,2,"damage|spendStack","[при атаке]: −4 маны → +2 урона и +1 яд (40% дубль)."
"critwood_staff","Посох критического древа",yes,2,"damage|spendStack","[при атаке]: −3 маны → +7 урона и гарантированный крит 1.5с."
"snow_stick","Снежная палка",yes,3,"damage|poison|selfPoison","[при попадании]: +3 яда противнику и +2 себе."
"darksaber","Тёмный меч",yes,3,"damage|spendStack|damagePerFoeDebuff","[при атаке]: потратить 1 ману → +1 яд противнику. +0.5 урона за каждый дебафф противника."
"burning_sword","Пылающий меч",yes,3,"damage|gainStack|stackThreshold","[при попадании]: 60% +1 жар. При 7 жара: оружие +1 урона."
"burning_blade","Пылающий клинок",yes,3,"damage|gainStack|stackThreshold","[при попадании]: +1 жар. При 6 жара: оружие +1 урона."
"molten_dagger","Раскалённый кинжал",yes,4,"damage|slow|spendStack|extraAttackOnStun","[при атаке]: −1 жар → +2 урона. Доп. атака при оглушении."
"molten_spear","Раскалённое копьё",yes,3,"damage|preventMiss|breakBlockOnHit","Перед промахом: −1 жар → попадание и +5 урона. Снять 5 блока."
"flame_whip","Огненный кнут",yes,2,"damage|spendStack","[при атаке]: −1 жар → +8 урона и +4 шипа."
"molten_greatsword","Раскалённый двуручник",yes,3,"damage|spendStack|stackThreshold","[при попадании]: −2 жара → +4 жара. При 5+ жара: +1 усиление."
"tusk_poker","Клыковый колун",yes,3,"damage|gainStack|damagePerStack","[при попадании]: 50% шанс +1 шип. +1 урона за шип."
"tusk_piercer","Клыковый пробойник",yes,5,"synergyHint|damage|gainStack|spendStack|damagePerStack","В [начале боя]: +4 шипа. [при попадании]: потратить 1 шип → +9 урона следующей атаке."
"piercing_arrow","Пронзающая стрела",yes,3,"damage|critDamageMult|breakBlockOnCrit","+50% крит. урона. При крите: снять 15 блока."
"belladonnas_shade","Тень белладонны",yes,2,"damage|poison","[при попадании]: 70% шанс +2 яда."
"belladonnas_whisper","Шёпот белладонны",yes,3,"damage|poison|damagePerFoeDebuff","[при попадании]: +1 яд. +0.5 урона за дебафф противника."
"fortunas_hope","Надежда Фортуны",yes,2,"damage|gainStack","[при попадании]: 75% шанс +1 удача."
