id,status,activity,paths,issues
rusty_sword,OK,battle,battle_cooldown|synergy_adjacency,
iron_helmet,OK,battle,battle_passive|battle_cooldown,
dagger,OK,battle,battle_cooldown|battle_passive|synergy_adjacency,
poison_vial,OK,battle,battle_cooldown,
apprentice_staff,OK,battle,battle_cooldown|synergy_adjacency,
mana_crystal,OK,battle,battle_cooldown|synergy_adjacency,
apple,OK,battle,battle_cooldown,
banana,OK,battle,battle_periodic,
enh_stray_charm,OK,prep+battle,enhancement_slot|enhancement_combat|enhancement_tag_bias,
enh_ember_crown,OK,prep+battle,enhancement_slot|enhancement_combat|enhancement_tag_bias,
enh_hymn_veil,OK,prep+battle,enhancement_slot|enhancement_combat|enhancement_tag_bias,
enh_shadow_hood,OK,prep+battle,enhancement_slot|enhancement_combat|enhancement_tag_bias,
enh_frost_circlet,OK,prep+battle,enhancement_slot|enhancement_combat|enhancement_tag_bias,
enh_inquisitor_mask,OK,prep+battle,enhancement_slot|enhancement_combat|enhancement_tag_bias,
enh_bard_crown,OK,prep+battle,enhancement_slot|enhancement_combat|enhancement_tag_bias,
enh_oracle_diadem,OK,prep+battle,enhancement_slot|enhancement_combat|enhancement_tag_bias,
enh_defeated_breastplate,OK,prep+battle,enhancement_slot|enhancement_combat|enhancement_tag_bias,
enh_holy_aegis,OK,prep+battle,enhancement_slot|enhancement_combat|enhancement_tag_bias,
enh_guardian_mail,OK,prep+battle,enhancement_slot|enhancement_combat|enhancement_tag_bias,
enh_zealot_vestment,OK,prep+battle,enhancement_slot|enhancement_combat|enhancement_tag_bias,
enh_plague_bindings,OK,prep+battle,enhancement_slot|enhancement_combat|enhancement_tag_bias,
enh_arcane_robe,OK,prep+battle,enhancement_slot|enhancement_combat|enhancement_tag_bias,
enh_juggernaut_plate,OK,prep+battle,enhancement_slot|enhancement_combat|enhancement_tag_bias,
enh_rogue_vest,OK,prep+battle,enhancement_slot|enhancement_combat|enhancement_tag_bias,
enh_mad_scholar_sandals,OK,prep+battle,enhancement_slot|enhancement_combat|enhancement_tag_bias,
enh_assassin_treads,OK,prep+battle,enhancement_slot|enhancement_combat|enhancement_tag_bias,
enh_swift_treads,OK,prep+battle,enhancement_slot|enhancement_combat|enhancement_tag_bias,
enh_paladin_greaves,OK,prep+battle,enhancement_slot|enhancement_combat|enhancement_tag_bias,
enh_frost_walkers,OK,prep+battle,enhancement_slot|enhancement_combat|enhancement_tag_bias,
enh_trickster_slippers,OK,prep+battle,enhancement_slot|enhancement_combat|enhancement_tag_bias,
enh_pyro_steps,OK,prep+battle,enhancement_slot|enhancement_combat|enhancement_tag_bias,
enh_guardian_sabatons,OK,prep+battle,enhancement_slot|enhancement_combat|enhancement_tag_bias,
amplify_fire,OK,prep+battle,amplify_highlight|amplify_combat,
amplify_holy,OK,prep+battle,amplify_highlight|amplify_combat,
amplify_poison,OK,prep+battle,amplify_highlight|amplify_combat,
amplify_magic,OK,prep+battle,amplify_highlight|amplify_combat,
amplify_melee,OK,prep+battle,amplify_highlight|amplify_combat,
amplify_staff,OK,prep+battle,amplify_highlight|amplify_combat,
amplify_wand,OK,prep+battle,amplify_highlight|amplify_combat,
